database_name,schema_name,table_name
ODS1Stage,dbo,DignityDataCuzTheyMad
ODS1Stage,dbo,DignityFADFacilities
ODS1Stage,dbo,DignityFADReport
ODS1Stage,dbo,FacilityGoAround
ODS1Stage,dbo,FakeClientDataForUnknownCalls
ODS1Stage,dbo,FCNPA
ODS1Stage,dbo,final_result
ODS1Stage,dbo,FixAthenaOAS
ODS1Stage,dbo,FixErroneousPracticeOfficeXML
ODS1Stage,dbo,FixMetroCovenantMarketSettings
ODS1Stage,dbo,FixNWLAKEF
ODS1Stage,dbo,FixPearland
ODS1Stage,dbo,FixProvidenceFaxNum
ODS1Stage,dbo,FixSesameLogos
ODS1Stage,dbo,fk
ODS1Stage,dbo,FullName
ODS1Stage,dbo,InactiveProviders
ODS1Stage,dbo,IssueSubset
ODS1Stage,dbo,LN_Query
ODS1Stage,dbo,MarketDeleteMe
ODS1Stage,dbo,MarketUpdateMe
ODS1Stage,dbo,MedicalRelationshipWithInt_new
ODS1Stage,dbo,MERESTRFIX
ODS1Stage,dbo,MigrateClientEntityToClientFeature
ODS1Stage,dbo,MigrateClientProductEntityRelationship
ODS1Stage,dbo,MigrateClientProductEntityToImage
ODS1Stage,dbo,MigrateClientProductEntityToPhone
ODS1Stage,dbo,MigrateClientProductEntityToURL
ODS1Stage,dbo,MigrateClientProductToEntity
ODS1Stage,dbo,MigrateMarketShareToClientProductEntity
ODS1Stage,dbo,MoveCPETP
ODS1Stage,dbo,MoveMe
ODS1Stage,dbo,MoveMePrac
ODS1Stage,dbo,MovePhone
ODS1Stage,dbo,OASAppointmentType
ODS1Stage,dbo,OASDistribution
ODS1Stage,dbo,OASXMLUpdate
ODS1Stage,dbo,OFFICEOLDGHETTO
ODS1Stage,dbo,oldpracticeghetto
ODS1Stage,dbo,PartnerToEntityTrend
ODS1Stage,dbo,PartnerToOASDistribution
ODS1Stage,dbo,PartnerToOASDistributionToOASAppointmentMessage
ODS1Stage,dbo,PBHClient
ODS1Stage,dbo,PBHClientCampaign
ODS1Stage,dbo,PBHProvider
ODS1Stage,dbo,PBHProvider_20200215
ODS1Stage,dbo,PBHProvider_OG
ODS1Stage,dbo,PBHProviderCampaign
ODS1Stage,dbo,PBHProviderCampaign_OG
ODS1Stage,dbo,PDCCallCenterFix
ODS1Stage,dbo,PDCConsolidatedProviders
ODS1Stage,dbo,PDCPhoneRestore
ODS1Stage,dbo,PDCPhoneRestore2
ODS1Stage,dbo,PDCTest19Update
ODS1Stage,dbo,PDCTestPhoneNumberRaw
ODS1Stage,dbo,PDCTestPhoneNumberRaw2
ODS1Stage,dbo,PopularSearchTerm
ODS1Stage,dbo,PracLink
ODS1Stage,dbo,ProviderAltCareSpecFix
ODS1Stage,dbo,ProviderDblMeta
ODS1Stage,dbo,ProviderImageFix_20161129
ODS1Stage,dbo,ProviderProfileViewOneYear
ODS1Stage,dbo,ProviderSponsorshipBadPracticeData
ODS1Stage,dbo,ProviderSuppressSurvey
ODS1Stage,dbo,ProviderSurveyAggregate
ODS1Stage,dbo,ProviderSurveyAggregate_20230131DF
ODS1Stage,dbo,ProviderUpdateSurveyPESScoreAndCount
ODS1Stage,dbo,ProviderVideoProcessData
ODS1Stage,dbo,ProviderWebID
ODS1Stage,dbo,QualityMessageForODS
ODS1Stage,dbo,Query
ODS1Stage,dbo,Query_results_no_comment
ODS1Stage,dbo,Query1
ODS1Stage,dbo,QueryLoadDate
ODS1Stage,dbo,Quotes
ODS1Stage,dbo,RefClinicalFocus
ODS1Stage,dbo,refClinicalFocusProviderRuleResults
ODS1Stage,dbo,reltioentityidvalues
ODS1Stage,dbo,RequestedMarketLocationsMissingFromODS2
ODS1Stage,dbo,result
ODS1Stage,dbo,result (2)
ODS1Stage,dbo,RootCanalProviders
ODS1Stage,dbo,SALES_SECTORS
ODS1Stage,dbo,SanctionCategoryRemove
ODS1Stage,dbo,SEC_ADV_CAMPAIGN
ODS1Stage,dbo,SesamePhoneFix
ODS1Stage,dbo,SesameRestore
ODS1Stage,dbo,SesameUpdate
ODS1Stage,dbo,ShouldBeInODS
ODS1Stage,dbo,SNVFacilities
ODS1Stage,dbo,SNVMarkets
ODS1Stage,dbo,SOLRProvider_zf
ODS1Stage,dbo,SOLRProviderXarelto
ODS1Stage,dbo,source_delete_me
ODS1Stage,dbo,SpecialtyTransferMe
ODS1Stage,dbo,SpecialtyUpdate
ODS1Stage,dbo,sponsorshit
ODS1Stage,dbo,SQL_query_table
ODS1Stage,dbo,StageFix
ODS1Stage,dbo,SurveyApprovedForceConfirm
ODS1Stage,dbo,SurveyShit_ods1stage_20231022DF
ODS1Stage,dbo,SurveyShit20231022DF
ODS1Stage,dbo,SurveyUpdate
ODS1Stage,dbo,SurveyUpdateDocs
ODS1Stage,dbo,SynonymMappingsForSEO
ODS1Stage,dbo,sysdiagrams
ODS1Stage,dbo,T1
ODS1Stage,dbo,TelemedRemoveMarket
ODS1Stage,dbo,Temp_ODS1StageBaseOffice
ODS1Stage,dbo,Temp_ODS1StageBaseProvider
ODS1Stage,dbo,temp_OfficeCodeDuplicate
ODS1Stage,dbo,Temp1
ODS1Stage,dbo,test112
ODS1Stage,dbo,teststuff
ODS1Stage,dbo,UpdateMe
ODS1Stage,dbo,UpdateSponsorship
ODS1Stage,dbo,USR_ADV_CAMPAIGN
ODS1Stage,dbo,USRS
ODS1Stage,dbo,uwmc
ODS1Stage,dbo,zipcode
ODS1Stage,Delta,ProviderProfile
ODS1Stage,EMailAlerts,ProviderSanctionsMalPractice
ODS1Stage,etl,ClientProductEntityRelationship
ODS1Stage,etl,ClientProductToEntity
ODS1Stage,etl,EntityToMedicalTerm
ODS1Stage,etl,MarketShareToClientProductEntity
ODS1Stage,etl,PortalProviderToFacilityEDP
ODS1Stage,etl,PracticeTemp
ODS1Stage,etl,ProviderPriorityLoad
ODS1Stage,etl,ProviderProcedureCondition
ODS1Stage,etl,ProviderToOfficeTemp
ODS1Stage,extract,Condition
ODS1Stage,extract,Procedure
ODS1Stage,extract,ShareCareProvider
ODS1Stage,extract,ShareCareProviderLocation
ODS1Stage,Facility,Award
ODS1Stage,Facility,AwardToMedicalTerm
ODS1Stage,Facility,FacilityAddressDetail
ODS1Stage,Facility,FacilityAwardMessage
ODS1Stage,Facility,FacilityDetail
ODS1Stage,Facility,FacilityHGDisplayProcedures
ODS1Stage,Facility,FacilityParentChild
ODS1Stage,Facility,FacilityToAward
ODS1Stage,Facility,FacilityToCertification
ODS1Stage,Facility,FacilityToExecLevelTeam
ODS1Stage,Facility,FacilityToFacilitySearchType
ODS1Stage,Facility,FacilityToMaternityDetail
ODS1Stage,Facility,FacilityToOrganTransplantRatings
ODS1Stage,Facility,FacilityToProcedureRating
ODS1Stage,Facility,FacilityToProcessMeasures
ODS1Stage,Facility,FacilityToRating
ODS1Stage,Facility,FacilityToServiceLineRating
ODS1Stage,Facility,FacilityToSurvey
ODS1Stage,Facility,FacilityToTraumaLevel
ODS1Stage,Facility,FacSearchType
ODS1Stage,Facility,HospitalDetail
ODS1Stage,Facility,Procedure
ODS1Stage,Facility,ProcedureRatingsNationalAverage
ODS1Stage,Facility,ProcedureToAward
ODS1Stage,Facility,ProcedureToServiceLine
ODS1Stage,Facility,ProcessMeasure
ODS1Stage,Facility,ProcessMeasureScore
ODS1Stage,Facility,Rating
ODS1Stage,Facility,ServiceLine
ODS1Stage,Facility,StateNationalProcedureRatingsAverage
ODS1Stage,Facility,StateNationalSurveyScore
ODS1Stage,Facility,vwuFacilityHGDisplayProcedures
ODS1Stage,hack,allsponsored
ODS1Stage,hack,duplicatingproviders
ODS1Stage,hack,ELS06
ODS1Stage,hack,ELS07
ODS1Stage,hack,EYL01_1
ODS1Stage,hack,HCATrackingPhoneHack
ODS1Stage,hack,HGA01
ODS1Stage,hack,HGA02
ODS1Stage,hack,HRTLNDPhonesForEPP
ODS1Stage,hack,IsDeletedImagesHack
ODS1Stage,hack,key02
ODS1Stage,hack,KEY03
ODS1Stage,hack,missingproviders
ODS1Stage,hack,NYPRESOFFICEPRACTICE
ODS1Stage,hack,OASCrap
ODS1Stage,hack,oascrapBACKUP
ODS1Stage,hack,OASCrapPreEDPSource
ODS1Stage,hack,oasxmlnewfix
ODS1Stage,hack,OHFITISBADFORDISPLAY
ODS1Stage,hack,OhOASHowYouAreMyHatred
ODS1Stage,hack,OZE04
ODS1Stage,hack,OZE05
ODS1Stage,hack,PCTCAOfficesPractcies
ODS1Stage,hack,RBY01
ODS1Stage,hack,RevenueWellComplains
ODS1Stage,hack,RIN02
ODS1Stage,hack,RINVOQ
ODS1Stage,hack,RYB01
ODS1Stage,hack,RYB02
ODS1Stage,hack,RYB03
ODS1Stage,hack,RYB04
ODS1Stage,hack,SAX01
ODS1Stage,hack,SAX02
ODS1Stage,hack,StillMissingOfficesMaybe
ODS1Stage,hack,tre03
ODS1Stage,hack,TRE04
ODS1Stage,hack,UnsurvivableOffices
ODS1Stage,HGMD,ProviderProfileVisits
ODS1Stage,inv,ProviderMissingUnionJSON
ODS1Stage,Legacy,CertificationBoard
ODS1Stage,Legacy,CertificationStatus
ODS1Stage,Legacy,ProviderInterest
ODS1Stage,Logging,HGMDProcedureResults
ODS1Stage,map,CustomerProductColumnRename
ODS1Stage,Mid,BerylExtract
ODS1Stage,Mid,BerylOfficeHours
ODS1Stage,Mid,BerylPhysician
ODS1Stage,Mid,BerylPhysicianAreaOfInterest
ODS1Stage,Mid,BerylPhysicianEducation
ODS1Stage,Mid,BerylPhysicianHospital
ODS1Stage,Mid,BerylPhysicianInsurance
ODS1Stage,Mid,BerylPhysicianMembership
ODS1Stage,Mid,BerylPhysicianOffice
ODS1Stage,Mid,BerylPhysicianOfficeLanguage
ODS1Stage,Mid,BerylPhysicianPayment
ODS1Stage,Mid,BerylPhysicianSpecialty
ODS1Stage,Mid,ClientMarket
ODS1Stage,Mid,Facility
ODS1Stage,Mid,facility_MJR
ODS1Stage,Mid,GeographicArea
ODS1Stage,Mid,GoogleOffices
ODS1Stage,Mid,LineOfService
ODS1Stage,Mid,METProvider
ODS1Stage,Mid,OfficeSpecialty
ODS1Stage,Mid,PartnerEntity
ODS1Stage,Mid,Practice
ODS1Stage,Mid,PracticeSponsorship
ODS1Stage,Mid,Provider
ODS1Stage,Mid,ProviderAffiliation
ODS1Stage,Mid,ProviderCondition
ODS1Stage,Mid,ProviderDelimitedAttribute
ODS1Stage,Mid,ProviderEducation
ODS1Stage,Mid,ProviderFacility
ODS1Stage,Mid,ProviderFacility_MJR
ODS1Stage,Mid,ProviderHealthInsurance
ODS1Stage,Mid,ProviderInternalURL
ODS1Stage,Mid,ProviderLanguage
ODS1Stage,Mid,ProviderLicense
ODS1Stage,Mid,ProviderMalpractice
ODS1Stage,Mid,ProviderMetricSummary
ODS1Stage,Mid,ProviderOfficeTracking
ODS1Stage,Mid,ProviderOfficeTracking_ExistingPhoneTypes
ODS1Stage,Mid,ProviderPracticeOffice
ODS1Stage,Mid,ProviderPracticeOfficeNumberReplacement
ODS1Stage,Mid,ProviderProcedure
ODS1Stage,Mid,ProviderRecognition
ODS1Stage,Mid,ProviderSanction
ODS1Stage,Mid,ProviderSpecialty
ODS1Stage,Mid,ProviderSpecialtyFacilityServiceLineRating
ODS1Stage,Mid,ProviderSponsorship
ODS1Stage,Mid,ProviderSurvey
ODS1Stage,Mid,ProviderSurveyResponse
ODS1Stage,Mid,StandardExtractProvider
ODS1Stage,Mid,SurveyQuestionRangeMapping
ODS1Stage,MOakman,quotes
ODS1Stage,portal,ProviderDashboardData
ODS1Stage,portal,ProviderDashboardDataLog
ODS1Stage,qa,ExceptionReport
ODS1Stage,qa,ExceptionReportExceptions
ODS1Stage,qa,ExceptionReportSourceCodes
ODS1Stage,qa,FillRatesHolding
ODS1Stage,qa,healthmaster_devindex
ODS1Stage,qa,healthmaster_prodindex
ODS1Stage,qa,ImageFileExportLog
ODS1Stage,qa,MidProviderSponsorshipXtra
ODS1Stage,qa,MissingCerts
ODS1Stage,qa,MissingCertsLegacy
ODS1Stage,qa,ODS1StageToLegacyFillRate
ODS1Stage,qa,ODS1StageToLegacyTableCounts
ODS1Stage,qa,QAClientFeatureLegacyXFR
ODS1Stage,qa,SpecialtyCertificationHG2
ODS1Stage,qa,SpecialtyCertificationLegacy
ODS1Stage,qa,TransitToODS1StageTableCounts
ODS1Stage,raw,OfficeProfileProcessingDeDup
ODS1Stage,Ref,Condition
ODS1Stage,Ref,EducationInstitution
ODS1Stage,Ref,EducationInstitutionToEducationInstitutionType
ODS1Stage,Ref,MedicalTermClaimsCalculations
ODS1Stage,ReportAlerts,ClientMarketHistory
ODS1Stage,scdghcorp,ProviderCertification
ODS1Stage,Show,ClientContract
ODS1Stage,Show,ConsolidatedProviders
ODS1Stage,Show,DelayClient
ODS1Stage,Show,DelayClientFuture
ODS1Stage,Show,HasMalpracticeState
ODS1Stage,Show,HCA_OASXML
ODS1Stage,Show,Market
ODS1Stage,Show,MedicalTermContent
ODS1Stage,Show,MedicalTermMMPPreview
ODS1Stage,Show,ProcCondDirectoryCityCount
ODS1Stage,Show,ProcCondDirectoryProviderCount
ODS1Stage,Show,ProcedureConditionXML
ODS1Stage,Show,ProviderAttributeMetadata
ODS1Stage,Show,ProviderCodesInLegacyNotInEDP
ODS1Stage,Show,ProviderProcedureConditionV2
ODS1Stage,Show,ProvidersForMiddleInitialTest
ODS1Stage,Show,ProviderSourceUpdate
ODS1Stage,Show,ProvidersWithOpenComments
ODS1Stage,Show,SOLRAutosuggestRefData
ODS1Stage,Show,SOLRCityStatePopulationRank
ODS1Stage,Show,SOLRColumnSource
ODS1Stage,Show,SOLRConditionToSpecialtyMapping
ODS1Stage,Show,SOLRDeltaType
ODS1Stage,Show,SOLRFacility
ODS1Stage,Show,SOLRFacility_df20200615
ODS1Stage,Show,solrfacility_MJR
ODS1Stage,Show,SOLRFacilityDelta
ODS1Stage,Show,SOLRFacilityFallRatings
ODS1Stage,Show,SOLRFacilityObjection
ODS1Stage,Show,SOLRFacilityProcedure
ODS1Stage,Show,SOLRGeographicArea
ODS1Stage,Show,SOLRGeographicAreaDelta
ODS1Stage,Show,SOLRLineOfService
ODS1Stage,Show,SOLRLineOfServiceDelta
ODS1Stage,Show,SOLRMarket
ODS1Stage,Show,SOLRMarketDelta
ODS1Stage,Show,SOLROffice
ODS1Stage,Show,SOLROfficeDelta
ODS1Stage,Show,SOLRParentDelta
ODS1Stage,Show,SOLRPractice
ODS1Stage,Show,SOLRPractice_TestTransfer
ODS1Stage,Show,SOLRPracticeDelta
ODS1Stage,Show,SOLRPracticingSpecialty
ODS1Stage,Show,SOLRProcedureToSpecialtyMapping
ODS1Stage,Show,SOLRProvider
ODS1Stage,Show,SOLRProvider_ALT1
ODS1Stage,Show,SOLRProvider_DARTPLT_03192016
ODS1Stage,Show,SOLRProvider_Freeze
ODS1Stage,Show,SOLRProvider_HCA1
ODS1Stage,Show,SOLRProvider_MAP
ODS1Stage,Show,SOLRProvider_NWHLTH
ODS1Stage,Show,SOLRProvider_NYU
ODS1Stage,Show,SOLRProvider_ochener
ODS1Stage,Show,SOLRProvider_PAGE1SLN
ODS1Stage,Show,SOLRProvider_RWJB
ODS1Stage,Show,solrprovider_UCLA
ODS1Stage,Show,SOLRProvider_XfrToTest
ODS1Stage,Show,SOLRProviderAddress
ODS1Stage,Show,SOLRProviderDelta
ODS1Stage,Show,SOLRProviderDelta_PoweredByHealthgrades
ODS1Stage,Show,SOLRProviderMMPPreview
ODS1Stage,Show,SOLRProviderRedirect
ODS1Stage,Show,SOLRProviderSurveyQuestionAndAnswer
ODS1Stage,Show,solrprovidertelehealthxml
ODS1Stage,Show,SOLRSpecialty
ODS1Stage,Show,SOLRSpecialtyToListingsManagementCategoryMapping
ODS1Stage,Show,SOLRTeleMedMarket
ODS1Stage,Show,SOLRTreatmentEntryLevel
ODS1Stage,Show,temp_SOLRProviderHGMDCompare
ODS1Stage,Show,WebFreeze
ODS1Stage,Staging,Markets
ODS1Stage,Staging,MarketShareResults
ODS1Stage,Staging,PDFList
ODS1Stage,Staging,ProviderSurveyAggregate
ODS1Stage,Staging,ProviderToAuditID
ODS1Stage,stg,ClinicalFocusDCP
ODS1Stage,stg,ClinicalFocusProviderData
ODS1Stage,stg,ClinicalFocusToSpecialty
ODS1Stage,stg,HMSClaimsFacility
ODS1Stage,stg,OfficeDeletes
ODS1Stage,stg,ProviderToFacilityToMedicalTerm
ODS1Stage,stg,ProviderToSpecialtyExperienceScore
ODS1Stage,TeleHealth,ProviderList
ODS1Stage,temp,BatchProviders
ODS1Stage,temp,ClientMarket
ODS1Stage,temp,deleteme
ODS1Stage,temp,deleteme1
ODS1Stage,temp,df
ODS1Stage,temp,dignitydata_20200823
ODS1Stage,temp,dignitydata_20200827
ODS1Stage,temp,DoNotDelta
ODS1Stage,temp,DuplicateProviders
ODS1Stage,temp,DuplicateProvidersAfter1
ODS1Stage,temp,EDPandProductionDiff
ODS1Stage,temp,EDRCOM
ODS1Stage,temp,FailedCheckConstraintFK
ODS1Stage,temp,fuckit
ODS1Stage,temp,fuckup
ODS1Stage,temp,iuhstuff
ODS1Stage,temp,MarketShare
ODS1Stage,temp,mdga1315
ODS1Stage,temp,MissingProviderForSnowflake
ODS1Stage,temp,NewandProductionDiff
ODS1Stage,temp,NewPhoneNumberTest
ODS1Stage,temp,NoOARList
ODS1Stage,temp,NPI
ODS1Stage,temp,NYPRES_CURRENT
ODS1Stage,temp,NYPRES_OLD
ODS1Stage,temp,NYPresLogos
ODS1Stage,temp,NYPresLogosNew
ODS1Stage,temp,NYPresLogosOld
ODS1Stage,temp,OASMissingInEDP
ODS1Stage,temp,oasxml
ODS1Stage,temp,office
ODS1Stage,temp,office_missingofficecodes
ODS1Stage,temp,OfficePracticePCTCAHack
ODS1Stage,temp,Offices
ODS1Stage,temp,Partner
ODS1Stage,temp,PartnerToEntity
ODS1Stage,temp,pctcamissingstuff
ODS1Stage,temp,pctcatestshit
ODS1Stage,temp,pdfList
ODS1Stage,temp,PracticeOfficeBase
ODS1Stage,temp,Provider1
ODS1Stage,temp,ProviderConditionXMLLoads
ODS1Stage,temp,providerlist
ODS1Stage,temp,providermissinglist
ODS1Stage,temp,ProviderProcedureList
ODS1Stage,temp,ProviderProcedureXMLLoads
ODS1Stage,temp,reltio_id
ODS1Stage,temp,ReltioOfficeCode
ODS1Stage,temp,removemesoon
ODS1Stage,temp,resultsprior
ODS1Stage,temp,Sev1Providers
ODS1Stage,temp,SOLRFacility_IUHPDCHSP
ODS1Stage,temp,SOLRMarket_IUHPDCHSP
ODS1Stage,temp,SOLRPractice_IUHPDCHSP
ODS1Stage,temp,SOLRProvider_IUHPDCHSP
ODS1Stage,temp,SOLRProviderXMLData
ODS1Stage,temp,surveyupdates
ODS1Stage,temp,telehealthupdate20210921
ODS1Stage,temp,TEMPPCTCA
ODS1Stage,temp,TempProviderImage1
ODS1Stage,temp,xmltemp
ODS1Stage,tempx,Office
ODS1Stage,tempx,Practice
ODS1Stage,tmp,BadDCP
ODS1Stage,tmp,ClientProductToEntity20200929
ODS1Stage,tmp,NewCondition
ODS1Stage,tmp,Office20200929
ODS1Stage,tmp,OfficeDup
ODS1Stage,tmp,ProviderMatchLegacy
ODS1Stage,tmp,ProviderMatchNew
ODS1Stage,tmp,ProvidersWithBadDCP
ODS1Stage,tmp,SolrProviderXMLData
ODS1Stage,util,MergeProfiseeTemplate
ODS1Stage,util,TableIndexScripts
ODS1Stage,Utility,BackupLog
ODS1Stage,xfr,NoIndexNoFollow
ODS1Stage,xfr,NoIndexNoFollowSC
ODS1Stage,xfr,ProviderDeltaSurvey
ODS1Stage,xfr,SOLRFacilityDelta
ODS1Stage,xfr,SOLRMarket
ODS1Stage,xfr,SOLROfficeDelta
ODS1Stage,xfr,SOLRPracticeDelta
ODS1Stage,xfr,SOLRProvider
ODS1Stage,xfr,SOLRProviderDelta
ODS1Stage,xfr,SOLRProviderDeltaProcessing
ODS1Stage,xml,AddressXML
ODS1Stage,xml,AdXML
ODS1Stage,xml,AffiliationXML
ODS1Stage,xml,APIXML
ODS1Stage,xml,AvailabilityXML
ODS1Stage,xml,BoardActionXML
ODS1Stage,xml,ClinicalFocusDCPXML
ODS1Stage,xml,CLinicalFocusXML
ODS1Stage,xml,ConditionHierarchyXML
ODS1Stage,xml,DegreeXML
ODS1Stage,xml,FacilityXML
ODS1Stage,xml,NatlAdvertisingXML
ODS1Stage,xml,OASXML
ODS1Stage,xml,PracticeOfficeXML
ODS1Stage,xml,PracticingSpecialtyXML
ODS1Stage,xml,ProcedureHierarchyXML
ODS1Stage,xml,ProfessionalOrganizationXML
ODS1Stage,xml,ProviderSpecialtyFacility5StarXML
ODS1Stage,xml,ProviderTypeXML
ODS1Stage,xml,RecognitionXML
ODS1Stage,xml,SanctionXML
ODS1Stage,xml,SearchSponsorshipXML
ODS1Stage,xml,SOLRProviderXMLDat_TEST
ODS1Stage,xml,SolrProviderXMLData
ODS1Stage,xml,SOLRProviderXMLData_c
ODS1Stage,xml,SOLRProviderXMLData_temp
ODS1Stage,xml,SOLRProviderXMLData_test
ODS1Stage,xml,SOLRProviderXMLDatatemp
ODS1Stage,xml,SpecialtyXML
ODS1Stage,xml,SponsorshipXML
ODS1Stage,xml,SurveyXML
ODS1Stage,xml,VideoXML
ODS1Stage,xml,VideoXML2
